#XU, Changsen <xucs007@yahoo.com> 2003/7/4 generated from ºº×ÖÊäÈë±àÂë±í 
#   http://freedownload.myrice.com/sa/sally/download/cchar.zip
#looks to be 1986's version of WuBi code, the most popular one.
aaaa ¹¤
novd ÂÅ
nplh ã¢
npqb Íï
npqn ³À
nqeh Ğ¸
nqjg âş
nqrn ã±
nrg  ÅÂ
nrgg »Ì
nrh  ĞÃ
nrnn âé
nrqc À¢
nssh ãÀ
nsyy âğ
ntay âê
ntbg ¼Â
ntcy ·¢
ntdg Ìñ
nte  ±Ø
ntfc åì
ntfh âã
ntfh âè
ntfn Î²
ntgg ĞÔ
nthf âô
nthh åï
ntji Ê­
ntjt ã¹
ntkg ã¡
ntky Êô
ntlg Ğô
ntmd °Ã
ntov åğ
ntoy ã¸
nttt ÂÄ
ntxu »Ú
nty  ¸Ä
nuak ÆÁ
nudd åñ
nud  Ï°
nudu Âò
nuf  Òî
nui  ·É
nujf µ¬
nujf ã¿
nukq ÔÃ
nulj Ô÷
nuvo ã»
nuxt ã©
nuyy Ãõ
nvcq ¿®
nvey ºŞ
nvkg â÷
nvn  âá
nvv  åê
nwbn âë
nwcy âì
nwea Â¾
nweg ğÒ
nwgj Óä
nwgk Ç¡
nwya ´Á
nwyc Á¯
nwyf µÔ
nwyg Î©
nwyo ã¾
nxfm ¹ß
nxjh âö
nxv  Äá
nxxv Æ¨
nybh ÄÕ
nyhk µë
nyhy âà
nyhy âí
nyi  ³ß
nyiy ¾ª
nyjg Öç
nykw åë
nyli ãÁ
nynn Ã¦
nyny ĞÄ
nypi ³Ù
nyuu ¾¡
nyvh ã¼
nyvi ¿¶
nywf ´ä
nywf ã²
nywy ÒÔ
oafs Ãº
oang ¾æ
oanw Á¶
oatq ÉÕ
oawu ·à
oawy ºæ
obg  ×Ñ
ocag Ìş
ocbs ôÛ
ocde ôÖ
ocn  ôÎ
oddn ôÏ
odeg ìÎ
odeg ºı
odg  ìÂ
odmy ·³
odu  Àà
odui ÁÇ
oegg ´Ö
oelf ìß
ofdj Å´
ofg  Ôî
ofnh ì¿
oftn ¿¾
ogbh Úş
ogbn ìÀ
ogd  Òµ
ogeg ¾«
ogjq ¾¬
ogkg ìÉ
ogmj Ôã
ogmw ±ş
ogub Ôä
oguc íê
ogui íé
oguy íë
ohjh ìÌ
ohkg Õ³
oitt ³´
ojai ±¬
ojfh º¸
ojlc ì×
ojug ìÏ
ojy  Öò
okks Ôï
okwy ³ã
oldy ÑÌ
olge ìĞ
omh  ²Ó
omh  ôÌ
omkg ¾¼
onhe ôÚ
onrg ìÚ
onrh ¶Ï
onrt ì¾
onwy È²
onyu ½ı
oobh Û°
oojh Øß
oooo »ğ
ooou ìÍ
oou  Ñ×
opfi ôÕ
opfq Íé
opgg ìÓ
opi  ÃÔ
opwk ÈÛ
oqab ôÔ
oqap åà
oqdh Ï©
oqdo È¼
oqiy Ë¸
oqmd »À
oqnn ÅÚ
oqvg Ñæ
oqwy ´¶
oqyl ìÖ
oqyy ×Æ
org  ÆÉ
orgg »Í
osg  ôÑ
osh  µÆ
otdh ·é
otfp ²Ú
othd ôÜ
othf Õ¨
othj ôØ
othn Ï¨
otkg ÀÓ
otmd ìÛ
otol ìÜ
otuh ìÃ
oty  ôÍ
oudh ìÈ
ouep ìİ
oufg ÀÃ
oufh ÁÏ
oug  Á£
ougo ¸â
oukg ±º
oumk ìØ
ouny ìË
ouxx ôÙ
ovep ìÕ
ovf  Â¦
ovty Êı
owbn ìÁ
owdc ìÑ
owfc »â
ownd ô×
owvn ·Û
owxf ìÇ
owyk ìÊ
oxkj ôİ
oygg ìÄ
oymn ¿»
oyna ìÔ
oynn É¿
oynt Â¯
oyoc ÛÆ
oyty Ã×
oyve Á¸
oyvi ¿·
oyvk ÌÇ
oywf ´â
oyxy ìÅ
oyyy ìá
pahh »Â
pajd Ä¯
pamq ¿í
pbf  ×Ö
pdcu ºê
pdef å¶
pdev ¹Ñ
pdf  å´
pdfe å·
pdhj ¸î
pdhk »í
pdhk º¦
pdsk ¼Ä
pdui å¼
pdxb ³è
pegf ÒË
pei  Å©
peu  ¼Ò
peyu Ú£
pfiu ×Ú
pfjc å¹
pfje å½
pfjf Èû
pfjh å¿
pfjm Èü
pfjr åº
pfjs Õ¯
pfju º®
pfjy åÀ
pfqb Íê
pfqc ¿Ü
pfqf ¹Ú
pfu  ÊØ
pgcf ÊÒ
pgfj Óî
pghu ¶¨
pgjg Ğû
pgkl ¸»
pgmw Òú
pgng Ğ´
pgyu ±¦
phic ¼Å
pief Ïü
pjdh Ãİ
pjhj Éó
pjmy Ô¢
pjuu Ú¤
pjvf Ñç
pkkf ¹¬
plbh Û©
plge å¾
plhc ñä
plj  ¾ü
pmb  Èß
pmf  Öæ
pnej å¸
pnhi ÃÂ
pnhk å»
pnhn ¹Ù
pnhp åÕ
pntj ÃÛ
pntm ÃÜ
pntr åµ
pnwe ÁÈ
pny  ÛÈ
pou  ÔÖ
pppp Ö®
pqbb Íğ
pqbj Øà
pqky Ô©
pqqg ğ²
prgw ±ö
prhj ÀÎ
psj  Äş
psu  ËÎ
ptab Õ¬
ptfq ÏÜ
ptkf ¿Í
ptkm ¶î
puak ñ×
pucc ñÖ
pucy ñÃ
pudf Èì
pudu Êµ
puet ÉÀ
pufh ¹Ó
pufj ñà
pufj ñÒ
pufy ³Ä
puge ñÑ
pugs Íà
puhc ±»
puhy ²¹
pui  ñÂ
puiv ñÉ
pujg Ì»
pujl ñÜ
pujn ºÖ
puj  Ô×
pujr ñÓ
pujs Âã
pukg ñÎ
pulp ñÍ
pumg Ğä
pumw ñÄ
pund ñÕ
punr ñŞ
punw ñÇ
puov ñÚ
puqn ÅÛ
purf ñÔ
purm ñİ
pusi ½ó
pusr ñá
putd °À
putf ñÅ
putk ñË
puue ñØ
puuf ñÈ
puuj ñĞ
puvc ÇŞ
puve ñÌ
puvk È¹
puvn ³õ
puvp ÍÊ
puwd ¸¤
puwi ñÏ
puwk ñÊ
puwk Ô£
puwn ñÆ
puws ñÙ
puxj ñß
puya ñÛ
puyl ¿ã
pvb  å³
pvf  °²
pvsu °¸
pwaf ¿Õ
pwan ÇÏ
pwat ´©
pwav ÇÔ
pwbg Áş
pwdj ËŞ
pwdu Í»
pwfd ñ¼
pwfi ²ì
pwfj º±
pwfq ¿ú
pwgf ÖÏ
pwgn ñ¸
pwiq ñ»
pwjs ñ½
pwkh ´Ü
pwkw ÎÑ
pwlb Çî
pwmh Á±
pwnm ¿ß
pwov ñÀ
pwqu ñ¶
pwrm Ò¤
pwry ñÁ
pwtf Õ­
pwtk ½Ñ
pwtp ñ¹
pwtq ´°
pwuj ñ¿
pwu  Ñ¨
pwup åä
pwvb ¾¿
pwvk ¾½
pwwj ñ¾
pwwk Èİ
pwxb ñ·
pwxl ñº
pwyg º×
pxb  Ëü
pyaw ì÷
pybh Æî
pydc ìğ
pydd ìù
pydf µ»
pydg ìï
pyeg ×æ
pyfc ìî
pyfg Éç
pyfk ìû
pygd ìì
pygl ¸£
pyhg ìí
pyhm ìõ
pyi  ìê
pyiq ìö
pyjh Éñ
pykq ×£
pykw »ö
pymq ÊÓ
pynk ìô
pynn Àñ
pynn ìë
pyn  Ú¢
pyny åÁ
pyqi ìò
pyqy ìó
pyrh Æí
pytf ìñ
pyud Ïé
pyuf ìø
pyuo ìú
pyvi Â»
pyye ìü
pyyn å²
qadk ï»
qafg Ç¯
qahb îô
qahh â¶
qahs èî
qajd ïÒ
qajf »è
qajg ´í
qakg îŞ
qalg Ãª
qang îÒ
qant îá
qany ï«
qapl ï©
qatq îó
qav  ÊÏ
qawc ïì
qayb Û¡
qayg ğ·
qayi Øµ
qbcc Ä÷
qbg  îï
qbhf íó
qbh  îÉ
qbk  Ğ×
qblg ÃÌ
qbnu Ô¹
qbpk Ó­
qbqg Ô§
qbsk ï¹
qcb  É«
qcfh îì
qci  ¹´
qcn  îÙ
qcyy îÎ
qdbb Î£
qdcb Û§
qdcy îà
qdef ëÈ
qdeg îğ
qdfa ï¼
qdg  îÜ
qdhd ïÆ
qdmb Û­
qdmh Ï£
qdmh îß
qdmw ì¤
qdnt îñ
qdou È»
qdtf Öı
qdui ÁÍ
qduw ïã
qdwy Õ²
qdyy îÑ
qefc ïÌ
qefy ï²
qegi ö¢
qegl ³ú
qeg  Ô¿
qeiq ö¡
qej  ½Ç
qejy ´¥
qenw õû
qery õı
qet  îÌ
qetr õü
qeuf ö£
qeuf õú
qevh ½â
qevj Ğ·
qevp åâ
qfg  îÊ
qfh  Õë
qfhw Õò
qflg ÀØ
qftj Õà
qftn îí
qftx îî
qgal ÷¦
qgas öø
qgbc öí
qgbh Ó¡
qgbn ¶Û
qgcj öş
qgck öØ
qgdc öÑ
qgdd öî
qgde öÛ
qgdj öÜ
qgdn öÏ
qgdw ÷¬
qgeg ïº
qgem ÷¥
qgey ÆÌ
qgey Ùé
qgff öÙ
qgfj ÷¢
qgfk öÚ
qgfm ö÷
qgf  Óã
qgft öì
qgfv ÷¨
qgge öë
qggh öÒ
qggq öá
qggy öâ
qghg îÛ
qghk öÓ
qghn ¸Æ
qghn öÔ
qgil îÂ
qgiy îĞ
qgjc ÷©
qgjf Â³
qgjf Àğ
qgjf öå
qgjf öä
qgjj öğ
qgjn ÷£
qgjx öï
qgkh ïÓ
qgkl Ùë
qgkn öù
qgld öñ
qgli ÷¤
qgln Èú
qglp öã
qgmk öô
qgmu ÷¯
qgnj öõ
qgoh ÁÛ
qgoy ïª
qgpq öé
qgqn ±«
qgrg öü
qgsi ÷§
qgt  Ç®
qgti öç
qgto öú
qgts öæ
qgtt öû
qgty öÕ
qgud ÏÊ
qguf ÷®
qguk ÷­
qguq öŞ
qguw îò
qgvb öê
qgvf öà
qgvl öö
qgvq öò
qgwf öÖ
qgwn öó
qgya öı
qgyh ÷«
qgyi ¾¨
qgyj öİ
qgyn öĞ
qgyy îÚ
qhcy îë
qhg  îâ
qhkg ×ê
qhy  Íâ
qhy  îÇ
qieg Ïú
qigy çô
qii  ÀÖ
qimy Ëø
qinr ï¦
qipf ïÛ
qipi åÇ
qiqn ï¢
qitt ³®
qiu  ¶û
qivg îõ
qjbh Û¨
qjcf ï¬
qjd  Ñ®
qjeu Ïó
qjfg ï®
qjgf ï½
qjgg îã
qjh  îÈ
qjh  Ø×
qjlc ïÜ
qjnb ¹ê
qjqr Îı
qjsy ï¾
qjxx ï¿
qkd  ¾ä
qkf  Ãû
qkgg ï­
qkhh ÖÓ
qkh  îË
qkkg ÂÁ
qkkn ïÉ
qkln Û¾
qkmh îö
qkmw ¹ø
qkqb Ãâ
qkqg ğ¶
qkql Ãã
qkqp Òİ
qkqq ¹»
qkqy ÍÃ
qld  µé
qldg ïÀ
qldy î÷
qlg  îä
qlh  ¼Ø
qlny ïÈ
qlpy Á´
qlqj ïí
qlqy Âà
qlxi ïİ
qmdu Û¼
qmgk Í­
qmg  ÓË
qmjh Õ¡
qmkg Ç¦
qmnn îø
qmqy ¸Ö
qmu  ¸º
qmwy ÄÆ
qmy  ±µ
qmyy ·°
qnad âÉ
qnag âË
qnaq ÈÄ
qnat âÌ
qnb  â»
qnbg ¶ü
qnck âÂ
qndg ¾â
qnev ÄÙ
qnfb âÄ
qnfg Å¥
qngb Úù
qngd ÎÚ
qnge âÎ
qngn â½
qngt ½¤
qnhg ïÑ
qnjc Âø
qnjh ÅÙ
qnjx âÆ
qnjy Ê´
qnkm À¡
qnmn ¼¢
qnn  îÅ
qnn  îÆ
qnnk ËÇ
qnnk ï¸
qnnr â¼
qnnw âÍ
qnpn ¹İ
qnql Áó
qnqn ±¥
qnqu ²ö
qnqv ÏÚ
qnqw Òû
qnrc ·¹
qnrn â¾
qnsg âÇ
qntd âÀ
qntf â¿
qnth ÊÎ
qntk âÃ
qntl âÁ
qntt îé
qntt ¶ö
qnua ±ı
qnuf âÊ
qnuq ½È
qnvc âÈ
qnv  °ü
qnwt âÅ
qnxn îê
qobx ÛË
qogy ïä
qooy ïÄ
qou  ÖË
qovg ïÎ
qoy  îØ
qpey ïØ
qpgh ¶§
qpgw â¹
qprw ïÙ
qpvg ï§
qpwh ïé
qpwi ïï
qpxn îè
qqbk ĞÙ
qqcn ï¤
qqcy ¹³
qqgj ïå
qqiy îå
qqkg Ãú
qqng ÎÙ
qqqf öÎ
qqqq ½ğ
qqrn ïÁ
qqsy ï¡
qqtb Ã­
qqu  ¶à
qqug ¾û
qqu  Ø³
qqvh ï£
qqwy ÇÕ
qqyl ïÖ
qqyy µö
qrcy îÓ
qre  Îğ
qrg  ²¬
qriy îù
qrjh ØØ
qrmh ½õ
qrnq ¶µ
qrnu ºö
qrqw ÏÇ
qrwy Ìú
qryi ´Ò
qsaa ß±
qsfi ïÚ
qsgg ²§
qsh  ¶¤
qsjh É²
qsjh ïâ
qskg îİ
qsu  É±
qtad áõ
qtaj ÁÔ
qtal Ã¨
qtay âµ
qtbh Ã®
qtbi áø
qtbl ÃÍ
qtbn ·¸
qtcg áï
qtcq áñ
qtcs â®
qtct â¡
qtde â©
qtdh ·æ
qtdi â²
qtdk â¢
qtdn ÓÌ
qtdw â±
qte  áë
qteg ¾Ñ
qten Ğâ
qtfc îû
qtfe Ô³
qtfh áí
qtfh Ç¥
qtfj Öí
qtfk ï¯
qtfp îú
qtfq Ï³
qtfs éÍ
qtfv ïÊ
qtge ²Â
qtgf ´¸
qtgf ïñ
qtgg ¿ñ
qtgm Ì¡
qtgn îÄ
qtgp ¹ä
qtgw ÏÁ
qths Äø
qtjf Àê
qtjg ĞÉ
qtjh Ê¨
qtjj ²ş
qtjs â£
qtjy ¶À
qtke áú
qtkg ¸õ
qtle â¬
qtle â«
qtlh áò
qtlq â¤
qtme »«
qtmy ±·
qtnf áğ
qtnh â­
qtn  ¶ù
qtn  Ùè
qtny Ï¦
qtop åÑ
qtoy ÇÂ
qtoy µÒ
qtpf á÷
qtps Äü
qtqh â³
qtqh Õø
qtqk ¹·
qtqn áó
qtrt ï°
qtry ºü
qtsg âª
qttj áû
qtto â´
qtuj â¯
qtuq ½Æ
qtuq â°
qtvb Çä
qtve ºİ
qtvn áì
qtvq â¥
qtwc áö
qtwd ºï
qtwi áı
qtwk â¦
qtwt áü
qtxf áù
qtxi â¨
qtxj áô
qtyd Óü
qtye ÀÇ
qtyf â§
qtyg áş
qtyt áî
qudb ïÃ
qud  ÔÈ
qufh î×
quga ï´
qugd Ã¾
qugi ïç
quh  Ğ¿
qujg ïµ
qujn ïî
qujq ¾µ
qukg ïÂ
qukq Èñ
qumd ïá
qun  îÍ
quoj ïè
qupy °÷
quqf ïÏ
quqy ½Â
qutt ²ù
quwl ï×
quxt Ìà
qvbh ×Ş
qvey Òø
qvfp ¼ü
qvf  Û»
qvg  îÏ
qvhc ïË
qvhc Öå
qvhj Õù
qvkg ï¨
qvlg ïÅ
qvnu ¼±
qvpc ï·
qvto É·
qvwy ³û
qwdc ¶Í
qwgg îı
qwgk îş
qwgr ïÕ
qwgu ïë
qwu  Ç·
qwwf ï±
qwxf îü
qwyc Áå
qwye â¸
qwye ïÔ
qwyg ×¶
qwyn îÔ
qxjm ïĞ
qxkj ïê
qxxr ïÇ
qyac ¶Æ
qybt ïæ
qycq ï¥
qycq ï³
qyd  Ùê
qyey ïÍ
qyey Ò¿
qyi  ¾Ã
qyi  É×
qyke Ïâ
qymh îæ
qymk ¸ä
qymn îÖ
qync ğ×
qyne ôÁ
qyng Äñ
qyn  îÕ
qynm µº
qynm Ùì
qyno ïğ
qyns èÉ
qynx ÍÒ
qyou ¾Ä
qytb ·õ
qytd ïß
qyth ïà
qyty ÂÑ
qyuo Á­
qyve ï¶
qyvh ïŞ
qyvl Áô
qyvm Ã³
qyvp åŞ
qyxy îç
raag ÊÃ
rab  Ôí
radr Ëº
raet Èö
rag  ¿¸
rajd Ãş
rajg ´ë
rajv Şë
ralg Ãè
rang ¾Ü
rans Şé
ranw ¼ğ
rapl ÀÌ
raqy ¿Ù
rat  ÕÒ
ratq ÄÓ
rawk ´î
raws ²ë
rawy ¹°
rbbh ŞŞ
rbcc Éã
rbcy ±¨
rbig Õü
rbmh ×¾
rcah ŞÕ
rcbh Êã
rcbs Èà
rccc ¶Ş
rccs Şú
rcde ²ô
rceh Í±
rcfh Ôñ
rci  ·´
rckg Ì§
rcn  °Ñ
rcpi ·µ
rctd °¤
rcwy Ì¯
rcyi ¹Ï
rcyj É¦
rcyw ğ¬
rdbn ¶ó
rdcy °Î
rdfe Õñ
rdff Şß
rdfh °İ
rdfi Şà
rdfj ¸Ş
rdfn °¿
rdfn ¿æ
rdg  ÍØ
rdgn º³
rdjd ÅÅ
rdjn ÑÚ
rdmy ñı
rdnn ÈÅ
rdpy Ì¢
rdsk Şá
rdui ÁÃ
rduw ¾ï
rdwd ×á
rdwh Åõ
rdxn Â£
refc Ô®
refy ŞÛ
reh  Óµ
ren  ÈÓ
repc ÊÚ
rerm Ò¡
rfcy ¼¼
rffg ¹Ò
rffy ³Ö
rfhd ¶Ü
rfhp ¶İ
rfjf ß¦
rfkg Ş×
rfkm ß¢
rflg ÀŞ
rfmi ÖÊ
rfny ŞÒ
rfpy ÎÎ
rfqn ¸§
rftn ¿½
rfwl Äì
rfwy ·ö
rfwy ß«
rgbh Çñ
rgbv Ø´
rgd  Çğ
rgdn Şİ
rgef ²«
rgey ²¶
rgf  »Ê
rghg ŞĞ
rgkd ºó
rgke ß­
rgkg Îæ
rgkp åË
rgmj ÔÀ
rgpd åØ
rgsy Ä¨
rgtr Æ¹
rguh Åê
rguw Ğ®
rgvh ½İ
rgwu ±ø
rgyu ÅÒ
rhal Â°
rhan Şó
rhbh Ğ¶
rhcy Åû
rhf  ¿´
rhfk Äê
rhg  ³¶
rhhc ¾ğ
rhjh µô
rhk  Å£
rhkg Äé
rhy  ÆË
rhyc ÅÀ
rhyi ×¦
ribh Û¥
rieg ÉÓ
rii  Öì
ripq ½Á
ripr ³Å
riqn Ìô
ritt ³­
riu  Èª
rivg µ²
rjbc ´é
rjfg Äó
rjfh º´
rjgg µ£
rjgh Ìá
rjhh ŞÓ
rjqn ½Ò
rjtq À¿
rjxt ×§
rkbg Ò¾
rkcn ŞÚ
rkeg ¾è
rkg  ¿Û
rkhy ×½
rkks ²Ù
rklj °Æ
rkln ¹Õ
rkmy Ëğ
rldn Şô
rlfc °Ú
rlge ß§
rlgh Îè
rlgy Şâ
rlh  Ñº
rlsy À¦
rltk ÁÌ
rlxi Şû
rmag ¸×
rmay ¹Ş
rmcy Í¶
rmdj ´§
rmg  ³é
rmhh óÁ
rmhj ²¯
rmhj ÖÆ
rmhr ³¸
rmk  ó¾
rmmv Şü
rmnn °¨
rmnw È±
rmwy ´İ
rnae Şø
rnan Ãò
rnb  Æø
rnbm ¾ò
rnbt Şş
rnca Çâ
rndg ¾İ
rndq ë´
rnev ÄÊ
rnfg Å¤
rnge Çè
rngf ÎÕ
rngg ë²
rnjj ë®
rnjl ëµ
rnkj ë°
rnku ß¨
rnld ë³
rnmj ë¯
rnn  Ôú
rnnw ×«
rnoo µª
rnpv °±
rnrg ß¡
rnrh Ëù
rnrt Ñï
rntr ë­
rntu ë±
rnty ²¦
rnua Şğ
rnud Ñõ
rnvi ÂÈ
rnwv ·Õ
rnwy ¾ñ
rnwy ßª
rnxj ·ú
rnyw Äâ
rnyw º¤
rovg Â§
rovt ËÓ
rpd  ÆÈ
rpfq Íî
rpgg Şï
rpk  ½ü
rplh »Ó
rprw ±÷
rpsh Å¡
rpvg °´
rpwa ¿Ø
rpwh ß¥
rpwi ²Á
rpwn ÍÚ
rpws Ì½
rqay µÖ
rqbh ÒÖ
rqcc ÷É
rqcc ÷Î
rqce ÷Ì
rqcf ¿ı
rqci ¹í
rqci ÷È
rqcn ÷Í
rqcw ÷Ë
rqgj ß£
rqkg ¾Ğ
rqkq Íì
rqku ²ó
rqmd »»
rqnn ±§
rqoy Şä
rqqw Şì
rqrm ÌÍ
rqvg Æş
rqvh Õõ
rqwy ĞÀ
rqym µ·
rqyy µÄ
rrcy °â
rrcy ğ§
rrg  ÅÄ
rrhm Şõ
rrh  ÕÛ
rrhy ×¥
rrju òØ
rrkf ÕÜ
rrkh õ½
rrpk ÊÅ
rrqc ÆÇ
rrqw ÏÆ
rrrr °×
rrtf Şã
rryf ÊÄ
rryy ²ğ
rsh  ´ò
rsjg Şê
rtan ÍĞ
rtbn ÍÏ
rtdg À¨
rtdj ŞØ
rtec °á
rtfb Û¯
rtfg ğÇ
rtfh Ç¤
rtfj ±°
rtfk ğ©
rtfm ÔÜ
rtfn ÇË
rtfp Í¦
rtfv ²å
rtgf ´·
rtgh ÊÖ
rthi ß¬
rthj ß©
rtol ²¥
rtol ğ«
rtoy ¾¾
rtth ½ï
ruah Æ´
rube Ş÷
ruda ´ê
rudb ÖÀ
rufg À¹
rufh ¶¶
rufh °è
rug  À­
rujf µ§
rujf ×²
rujg Şî
rukg Şå
rumd Õª
rumt Æ²
run  ŞÑ
ruqy ğ¨
rusf ß¤
rutk ¸é
ruvg ½Ó
ruvo Şö
rvfb Å²
rvg  É¨
rvhc ËÑ
rvkg ÕĞ
rvln Å×
rvnc Òó
rvqy ŞÙ
rvtk ŞÜ
rvyf µæ
rvyg ğº
rvyi ôê
rvyj Õİ
rvyl ÊÆ
rvym êŞ
rvyo ÈÈ
rvyr Ö¿
rvyy Ö´
rwbn ÇÀ
rwfy ŞÔ
rwgd Şñ
rwgg Ë©
rwgi ¼ñ
rwgj Şí
rwgk Ê°
rwgr ë¡
rwi  Ê§
rwpi µü
rwvn °ç
rwvr êş
rwwf ´ì
rwxn ÂÕ
rwy  °Ç
rwyc Áà
rwyc ÇÜ
rwye Ğ¯
rwyg ÍÆ
rwyn Äí
rxey Şò
rxfm Şè
rxgu Ä´
rxjg Ö¸
rxjh ·÷
rxln ŞÖ
rxuu Şù
rxxn Åú
rxxr ¿«
ryao Şı
ryct ³·
rygg Öô
ryhk µà
ryi  ³â
ryiy ÂÓ
ryjh ¼·
ryke ÈÁ
rylg ÉÃ
rymk ¸ã
rymn ¿¹
rynd Şæ
ryne Şç
rynt »¤
ryt  À©
rytp Ñû
ryty ë¸
ryvk ÌÂ
rywy Ò´
ryxf Ë¤
ryxl ´¤
saah Ğµ
sabh èÎ
sadd é¼
sadn é©
sadw Æå
safg ¸Ì
sagg ¿ò
sag  ¸Ü
saiy ¶°
sajd Ä£
sakg éÈ
samw ºá
sang ¹ñ
sape ÃÊ
saqy Êà
saqy èÑ
satq èã
sbbh Ò¬
sbde ÍÖ
sbf  Àî
scbh èÌ
scbk éÙ
scbn í®
sceh Í°
scfg èß
scfy Ê÷
scg  è¿
scn  èË
scwt Ëó
scy  È¨
scyy è¾
sdg  èÏ
sdgf ³÷
sdg  ¿İ
sdhd Ğ¨
sdht éÊ
sdln èÀ
sdmy ¶¥
sdsk ÒÎ
sdtb °ğ
sduw éÓ
sdwd é¨
sdwh °ô
sdwj ´»
sdwt é»
sdxn èĞ
sdyy ÕÈ
sebg èõ
secl éº
seeg Åï
set  É¼
seyy ¼«
sfbh Û²
sfcy Ö¦
sffg ¹ğ
sffn éË
sfg  ¶Å
sfgn Õç
sfh  ¸Ë
sfhg Ö²
sfht éĞ
sfij Øâ
sfiq Æ®
sfiu Æ±
sfiu èÍ
sfiy Æ°
sfiy ±ê
sfkg ½Û
sflg éÛ
sfmf éª
sfnd èü
sftj èú
sftn èà
sftt ²Ä
sftx èá
sfuk éÉ
sfwt Àâ
sfy  ´å
sgaf º¨
sgag È©
sgaj ´×
sgbn ôı
sgcf èä
sgct Ëá
sgd  ±¾
sgde õ­
sgdg ôş
sgdl õ°
sgd  ÓÏ
sgdy Ìª
sgef õª
sgfb ½Í
sgfc ÔÍ
sgfh ôû
sgfy ôü
sggd õ¦
sgg  Í÷
sggy õ§
sgh  ¶¡
sghe õ¶
sghg Î÷
sgiy ±­
sgjg »¸
sgjg ĞÑ
sgjh õ®
sgjq ¹£
sgjx õ«
sgkg Îà
sgkg õ¨
sgli é¬
sgmj ²Û
sgmk Íª
sgmu õ·
sgmw ±ú
sgne õ¯
sgne õ²
sgnn Åä
sgnn Ğà
sgog èâ
sgop ÃÑ
sgoy õ³
sgpx õ¢
sgqb Ğï
sgqk õ¤
sgqn è»
sgqy ×Ã
sgsh ôú
sgtf õ¡
sgtk ¿á
sgtk ÀÒ
sgt  Õ»
sgto õ¸
sgtq õ£
sgtu Ã¸
sgty ËÖ
sguh èÒ
sguk õ¬
sgwo õ´
sgwt õ©
sgwv ·Ó
sgxj õ¥
sgyb ´¼
sgye Äğ
sgyf ×í
sgyh ³ê
sgyk õ±
sgyl õµ
shg  Ïà
shic ½·
shjh èş
shmy èå
shnt èÓ
shnu Ïë
shy  ÆÓ
sieg ÉÒ
siit èø
sipf éÌ
siqn èæ
siqn ÌÒ
sitt èÂ
sivg µµ
siwh é·
sjf  èÃ
sjgf ²é
sjj  ñû
sjng é½
sjsy ¿Ã
sjtl ¼÷
sjtq é­
sjxx ¹÷
skbg é®
skd  ¿É
skf  ĞÓ
skgn èÕ
skkk é¯
sksk ¸ç
sksw ¸è
skwy è×
slh  èÔ
slkg ¼Ï
slqy é¡
slyn Àã
smg  èÖ
smgk Í©
smmg Õ¤
smmv Ó£
smnn èç
smn  »ú
smqn èÅ
smqy ·ã
smu  ¼Ö
smwy èÄ
snbt éÏ
sndg é§
sng  èò
snhg é¹
snie éÇ
snih éØ
snn  è½
snn  Ôı
snrt Ñî
sou  ½Ü
sou  ËÚ
sovg Â¥
spfi ×Ø
spgg é¸
spnn ¹×
spqn Õí
sprw éÄ
spsh Äû
spvg èñ
spwf Õ¥
spwi éß
spwk éÅ
spwy È¶
spxn èŞ
sqay èÜ
sqcy ¹¹
sqdb Î¦
sqdy éÜ
sqef éÎ
sqeh èö
sqgj éÖ
sqiy èİ
sqje Ïğ
sqkg èÛ
sqqd ·®
sqqr ÅÊ
sqtb Áø
sqyl Áñ
sqyy è¼
srcy °å
srdf éÀ
srgb èÙ
srg  °Ø
srh  Îö
sriy Öê
srmh ÃŞ
srqc »±
srrf ğª
sryt Ï­
sryy èØ
ssbh ³»
sset ±ò
ssfi ½û
ssg  ÆÜ
ssjg é«
sskg ¿Â
ssmy èó
ssnh ³ş
ssou ·Ù
ssqu ÃÎ
ssss Ä¾
sssu É­
ssu  Àõ
ssvf À·
sswv èû
ssy  ÁÖ
ssyx Â´
stay èÇ
stdg èé
stdj ÇÅ
stfh èÆ
stfh èì
stfk èô
stfn ÇÁ
stfp èè
stgf é¢
sthf ×õ
stkg ¸ñ
stmf é¿
stoy é±
sttt ¸²
stxu Ã·
sty  Ã¶
suda é¶
sudh Ñù
sufg À¸
suh  è÷
sujh ÕÁ
sukk éµ
supy °ñ
suqy Ğ£
susf é×
susy é´
suxt Ìİ
svcq ¸Å
svey ¸ù
svf  Òª
svfp é¥
svg  èê
sviy é¦
svoy èù
swbn Ç¹
swcy ËÉ
swdc é²
swfc èí
swgg Ë¨
swgi ¼ì
swgj ÓÜ
swgu ³È
swnp é³
swwy èÈ
swxf èë
swyc éÕ
swyc èÚ
swyf é¾
swyg ×µ
swyo éÔ
sxey ´ª
sxxe éÚ
sxxn èÁ
sxxr ¿¬
sybg é¤
sycq Êá
syfg ×®
syfj éÆ
sygg Öù
syi  Êõ
syiy é£
syke éÁ
sylg Ì´
syli éİ
symh ÊÁ
symk éÂ
symn º¼
syn  èÊ
synw ºË
sypi Êö
syvb ÀÆ
tabj óÌ
tadc ô¤
tadd óõ
tadk óè
tadw »ş
tagf ¿ğ
tagw óæ
tahp åÌ
tak  Éı
takf óÍ
tamw »É
tamy Öş
taqj ô¢
tavn ³¹
tav  Ø±
taww óß
tayi ³¤
